chrom	start	end	gene1	gene2	composite_rank	phylop_mean	phylop_median	phylop_frac_positive	phylop_frac_gt1	phylop_frac_gt2
chr11	31509584	31509954	IMMP1L	ELP4	556	0.7705	0.38	0.6595	0.327	0.1865
chr16	70289224	70289707	DDX19B	AARS1	557	-0.0845	-0.089	0.4472	0.1387	0.06
chr11	47565296	47566056	PTPMT1	CELF1	558	0.7335	0.1825	0.5842	0.3053	0.1974
chr2	218671687	218672090	RNF25	STK36	559	0.6917	0.44	0.7122	0.3176	0.129
chr10	119892491	119892995	MCMBP	SEC23IP	560	1.1233	0.4255	0.6429	0.3929	0.2698
chr18	46104147	46104881	ATP5F1A	HAUS1	561	-0.156	-0.1375	0.4223	0.124	0.0477
chr15	45402212	45403596	GATM	SPATA5L1	562	1.4765	0.6045	0.6662	0.4292	0.3121
chr4	82428900	82431306	HNRNPDL	ENOPH1	563	0.7708	0.4255	0.6924	0.3362	0.1625
chr1	9943107	9943527	LZIC	NMNAT1	564	0.0933	0.046	0.5405	0.181	0.0833
chr1	1324263	1325255	INTS11	CPTP	565	-0.7111	-0.488	0.252	0.0534	0.0232
chr7	2241727	2242470	MRM2	NUDT1	566	-0.6595	-0.404	0.2638	0.0552	0.0148
chr1	70205500	70205759	LRRC40	SRSF11	567	0.3788	0.297	0.6448	0.2973	0.139
chr19	10928280	10929609	YIPF2	TIMM29	568	0.9247	0.331	0.614	0.3469	0.2348
chr2	99180885	99181160	MITD1	MRPL30	569	-0.084	-0.271	0.4036	0.1782	0.1273
chr10	5888951	5890674	ANKRD16	FBH1	570	-0.0225	-0.176	0.4156	0.1515	0.0923
chr16	66934126	66935021	CIAO2B	CES2	571	0.3106	-0.055	0.4603	0.1955	0.1151
chr2	44361815	44362219	PREPL	CAMKMT	572	0.4642	0.266	0.6089	0.297	0.1535
chr3	196568470	196569419	FBXO45	WDR53	573	1.5348	0.905	0.8398	0.4742	0.2898
chr8	73971999	73972436	ELOC	TMEM70	574	0.5049	0.247	0.611	0.2883	0.1465
chr17	37406724	37406967	ACACA	TADA2A	575	-0.0408	-0.04	0.4856	0.1523	0.0329
chr3	51983040	51983576	ACY1	ABHD14B	576	-0.1768	-0.108	0.4515	0.1119	0.0299
chr16	89656784	89658228	CHMP1A	SPATA33	577	-0.6409	-0.3305	0.34	0.0921	0.0277
chr9	136410015	136411343	ENTR1	PMPCA	578	0.0371	0.0055	0.5015	0.1679	0.0633
chr8	86514331	86515044	RMDN1	CPNE3	579	-0.2668	-0.116	0.4151	0.0729	0.0252
chr19	2328365	2329090	LSM7	SPPL2B	580	0.6405	0.062	0.5352	0.211	0.1283
chr3	50350528	50351250	NPRL2	CYB561D2	581	0.7826	0.209	0.6316	0.2632	0.1454
chr6	49463221	49463423	MMUT	CENPQ	582	-0.2606	-0.1225	0.4653	0.1683	0.0545
chr19	39341858	39343033	GMFG	SAMD4B	583	0.2868	0.203	0.6026	0.2136	0.0749
chr6	33288762	33289301	WDR46	PFDN6	584	0.4672	0.244	0.6141	0.2839	0.128
chr16	1826112	1827632	FAHD1	HAGH	585	0.6059	-0.07	0.4684	0.2237	0.1612
chr14	102362819	102363536	CINP	TECPR2	586	-0.0784	0.0	0.4993	0.1185	0.0363
chr2	241636291	241638148	THAP4	ATG4B	587	-0.1516	-0.101	0.4254	0.098	0.0242
chr12	123633550	123633932	GTF2H3	EIF2B1	588	-0.131	-0.192	0.4058	0.144	0.0838
chr16	1351333	1352347	TSR3	GNPTG	589	0.5483	0.057	0.5286	0.2939	0.1992
chr6	30717059	30717726	TUBB	MDC1	590	0.4566	0.225	0.6267	0.2699	0.1364
chr3	49689501	49689907	MST1	RNF123	591	0.4388	0.2415	0.6847	0.2315	0.0887
chr8	47959898	47960278	PRKDC	MCM4	592	-0.0909	-0.193	0.4316	0.2026	0.1184
chr2	38875520	38876073	DHX57	MORN2	593	0.0891	0.032	0.5298	0.1447	0.0524
chr14	74712926	74713172	AREL1	FCF1	594	0.3439	0.08	0.5894	0.2561	0.122
chr1	151008259	151008616	MINDY1	PRUNE1	595	0.5038	0.229	0.6359	0.2857	0.1317
chr2	85561288	85561616	GGCX	VAMP8	596	-0.0632	-0.042	0.4695	0.1494	0.0457
chr16	67159643	67160136	TRADD	FBXL8	597	0.0843	0.024	0.5294	0.1542	0.0406
chr19	12666516	12666824	MAN2B1	WDR83	598	0.094	0.0725	0.5455	0.1948	0.0779
chr19	13149748	13154110	STX10	IER2	599	0.2723	0.025	0.5131	0.1923	0.097
