chrom	start	end	gene1	gene2	composite_rank	composite_score	rank_centroid	dist_centroid	rank_nn	dist_nn	nearest_ucoe	rank_combined	combined_rank_avg	rank_centroid_pca	dist_centroid_pca
chr17	15999186	16000374	ZSWIM7	TTC19	353	0.3880133634173568	10	3.1971021805046336	38	3.598411441601653	A2UCOE	3	24.0	12	3.1615692271210545
chr12	112013101	112014052	TMEM116	ERP29	354	0.387710601999237	66	3.805447552326945	145	4.601143787772047	A2UCOE	59	105.5	74	3.765830575248268
chr13	48037510	48038132	NUDT15	SUCLA2	355	0.3871719367727227	289	4.748692919598074	308	5.413271895226021	A2UCOE	304	298.5	287	4.668204425733477
chr12	121399577	121400593	ANAPC5	RNF34	356	0.3867909620138927	85	3.919565895951561	349	5.602809223467946	A2UCOE	196	217.0	96	3.9096176969513614
chr1	15526534	15527168	CASP9	DNAJC16	357	0.3866383248615713	391	5.1218031616948645	557	7.122291889542963	SRF-UCOE	511	474.0	397	5.1067605068363235
chr18	62186744	62188019	PIGN	RELCH	358	0.3866235905706538	168	4.271481184314183	210	4.955150012183886	A2UCOE	155	189.0	159	4.164797376742929
chr4	129093194	129093744	C4orf33	SCLT1	359	0.3864555782037177	135	4.153645548844852	455	6.154847898208549	A2UCOE	301	295.0	137	4.096287050183384
chr12	111685442	111686255	BRAP	ACAD10	360	0.3862609201617493	79	3.8649504238306593	97	4.309993513468756	A2UCOE	44	88.0	69	3.7512577693501297
chr12	55817541	55818040	SARNP	ORMDL2	361	0.3860293322287083	532	6.087393264117064	581	7.704312637570218	SRF-UCOE	570	556.5	529	5.996361572697226
chr5	73565134	73565785	UTP15	ANKRA2	362	0.3855547952863842	495	5.738105462518409	384	5.793004186859179	A2UCOE	476	439.5	498	5.687838372144407
chr17	75978890	75979650	ACOX1	TEN1	363	0.3855476561663784	26	3.4715736258190315	123	4.45922862392728	A2UCOE	33	74.5	36	3.4307393607054495
chr19	38930423	38930975	SARS2	MRPS12	364	0.3855475313523477	574	6.942192222769185	576	7.550568545280487	A2UCOE	581	575.0	576	6.916659153307341
chr9	127450864	127452056	RPL12	LRSAM1	365	0.3852358453286671	453	5.474103137662541	241	5.072503250971324	A2UCOE	382	347.0	462	5.442068755842795
chr14	23094769	23095614	C14orf119	ACIN1	366	0.3849966892587028	417	5.281467684738973	359	5.643384355046296	A2UCOE	427	388.0	412	5.188701883768537
chr9	113275269	113275949	CDC26	PRPF4	367	0.3848427335978156	388	5.094825271602611	138	4.56561859477058	A2UCOE	257	263.0	384	5.034982420448278
chr14	69397996	69398356	SLC39A9	ERH	368	0.3842923626388098	352	4.978299368304737	478	6.329744140123391	A2UCOE	449	415.0	360	4.9309430646564065
chr11	18322078	18322917	HPS5	GTF2H1	369	0.3842562475966414	121	4.103986367383337	203	4.915335496774707	A2UCOE	125	162.0	116	4.011692723606018
chr19	19192045	19192813	RFXANK	BORCS8	370	0.3839052245096779	452	5.466731423274019	367	5.718807428947881	A2UCOE	442	409.5	453	5.398300860885421
chr22	41620771	41621780	DESI1	XRCC6	371	0.383333743524249	357	4.988884628641786	450	6.132532873065623	A2UCOE	436	403.5	373	4.973649849052241
chr8	38175890	38177125	BAG4	LSM1	372	0.383039692603845	400	5.200933094874799	281	5.293227763108407	A2UCOE	371	340.5	410	5.185747843809146
chr14	24299414	24300158	DHRS1	NOP9	373	0.3830335028465114	242	4.531213650297364	476	6.313958026170353	A2UCOE	395	359.0	248	4.496654433756179
chr20	35698899	35699779	ROMO1	NFS1	374	0.3829269014529215	512	5.888865551261047	555	7.116599094768705	A2UCOE	556	533.5	520	5.877190284678221
chr19	50024919	50026229	ZNF473	VRK3	375	0.3827021560398464	513	5.889897001090871	434	6.0436629824935855	A2UCOE	510	473.5	519	5.870174528686181
chr2	85602143	85603196	USP39	TMEM150A	376	0.3823409939677326	418	5.286902197180637	509	6.56839016033731	A2UCOE	499	463.5	428	5.252376319037115
chr22	29766847	29767368	ZMAT5	UQCR10	377	0.3822572666014228	458	5.497232505174536	568	7.318584541200075	SRF-UCOE	535	513.0	432	5.280438696731876
chr1	45010553	45011350	UROD	HECTD3	378	0.3818640484352733	247	4.547421966052149	498	6.515806579444132	SRF-UCOE	413	372.5	252	4.512667972500386
chr2	9422997	9424153	ITGB1BP1	CPSF3	379	0.3815897134058459	218	4.42883357857942	278	5.281510171178406	A2UCOE	237	248.0	222	4.387155976129577
chr3	48440004	48440756	TMA7	CCDC51	380	0.3815701517137986	115	4.089913428094551	264	5.193185073981464	A2UCOE	158	189.5	123	4.033258468325834
chr3	14178215	14178908	XPC	LSM3	381	0.3811830884495236	176	4.302442882295812	277	5.258817866157104	A2UCOE	208	226.5	189	4.278616758077464
chr7	99408161	99409236	PDAP1	BUD31	382	0.3811804265781955	244	4.536978868989441	34	3.533905234748723	A2UCOE	97	139.0	254	4.5147207124333235
chr12	54279538	54281204	CBX5	HNRNPA1	383	0.3809254602016467	516	5.919155063839992	406	5.932755048556069	A2UCOE	495	461.0	508	5.799156734238083
chr10	103396063	103396727	ATP5MK	PDCD11	384	0.3805097098244557	134	4.149356917123815	276	5.25735226044317	A2UCOE	181	205.0	143	4.1124306183929855
chr14	67359422	67360809	ATP6V1D	EIF2S1	385	0.380065241112662	59	3.766877954462264	48	3.786929569087357	A2UCOE	16	53.5	58	3.6749485657113063
chr8	42896069	42897989	HOOK3	RNF170	386	0.3799087424909153	53	3.733592041631706	96	4.308211235361237	A2UCOE	33	74.5	55	3.663048143079356
chr5	177303030	177304129	RAB24	PRELID1	387	0.3797911642059973	11	3.245545200573876	229	5.029645989325469	A2UCOE	71	120.0	13	3.20209320756197
chr7	99558248	99559346	ZNF655	FAM200A	388	0.3796237209503511	520	5.998617523115345	294	5.328796356672743	A2UCOE	439	407.0	523	5.953848358992505
chr6	112087203	112087707	TUBE1	FAM229B	389	0.3795229572264197	28	3.4757815869304096	360	5.651903788856956	A2UCOE	164	194.0	38	3.4709895017611254
chr5	74766741	74767400	NSA2	GFM2	390	0.3792598092445196	389	5.0954795253900365	332	5.541260111141097	A2UCOE	398	360.5	395	5.077098142393896
chr16	3400716	3401667	ZSCAN32	ZNF174	391	0.3792143702851616	282	4.722688011636649	414	5.95368430197359	A2UCOE	385	348.0	289	4.67353611517518
chr16	4425428	4426329	CORO7	DNAJA3	392	0.3789401292723352	407	5.240634838882818	286	5.312868761982398	A2UCOE	381	346.5	419	5.2167252317296136
chr2	201071301	201071671	NDUFB3	HYCC2	393	0.3787508164241726	555	6.381723318980329	526	6.740113545758596	A2UCOE	561	540.5	555	6.3255068547343045
chr12	388932	389371	CCDC77	KDM5A	394	0.3786836298821004	443	5.410105930286647	178	4.787822152173086	A2UCOE	325	310.5	452	5.391097024884106
chr2	53970511	53971353	ACYP2	PSME4	395	0.3785683584954527	87	3.933381088603606	283	5.2960481015202925	A2UCOE	144	185.0	73	3.765572382967845
chr11	65918816	65920083	C11orf68	DRAP1	396	0.3784315667208227	334	4.912653520466397	385	5.800279830838566	A2UCOE	397	359.5	349	4.880746542221232
chr1	117929217	117930097	GDAP2	WDR3	397	0.3784042625573482	113	4.075879790956683	148	4.617260433633473	A2UCOE	87	130.5	110	3.9925471121026916
chr17	28357139	28357852	POLDIP2	TMEM199	398	0.3781062514722553	232	4.482325496145527	361	5.663263608647703	A2UCOE	303	296.5	230	4.4335159890343965
chr2	241686546	241687305	DTYMK	ING5	399	0.3780395524736024	70	3.8343131098151892	331	5.541016061774778	A2UCOE	174	200.5	62	3.683303051772018
chr17	28661703	28662373	SDF2	SUPT6H	400	0.3777796814249596	406	5.234127106542934	133	4.5157007201979225	A2UCOE	269	269.5	420	5.21873335374421
chr1	19311713	19312815	AKR7A2	SLC66A1	401	0.3777624571243273	17	3.3586929295052443	329	5.530439195289247	A2UCOE	137	173.0	16	3.2220754889213605
chr8	27310688	27311565	TRIM35	PTK2B	402	0.3772840088440213	110	4.062749540545306	482	6.351784628385352	SRF-UCOE	302	296.0	131	4.059908433248834
chr3	119468830	119469461	TMEM39A	POGLUT1	403	0.3772230726173335	2	2.975686871907008	291	5.3226011083918845	A2UCOE	107	146.5	3	2.846701781750265
chr2	206159186	206160257	NDUFS1	EEF1B2	404	0.3771723458959297	95	3.995690210086833	42	3.675164892088175	A2UCOE	27	68.5	106	3.9562741566539534
chr8	108443371	108444034	EIF3E	EMC2	405	0.3764022558407279	301	4.788511142500382	255	5.142936112663403	A2UCOE	279	278.0	298	4.7144279966960445
chr1	186374992	186375837	TPR	ODR4	406	0.3758969886172154	281	4.722524216041506	469	6.261651947243031	A2UCOE	414	375.0	278	4.625161444551876
chr7	102464676	102465335	ALKBH4	LRWD1	407	0.3756704950914347	215	4.423590526752321	448	6.124832937575977	A2UCOE	355	331.5	210	4.354140395415217
chr11	126268464	126269271	FOXRED1	SRPRA	408	0.3754017124083011	129	4.132903351238785	292	5.325591703325541	A2UCOE	188	210.5	115	4.0080310616047985
chr11	842293	843396	POLR2L	TSPAN4	409	0.3750825138082914	189	4.3583489884107625	419	5.965053542610243	A2UCOE	313	304.0	199	4.307738327084637
chr15	42490761	42491232	ZNF106	SNAP23	410	0.3750622751338373	44	3.664962041881906	46	3.772316550887583	A2UCOE	10	45.0	54	3.6550626740887835
chr9	101398571	101399246	MRPL50	ZNF189	411	0.3750263907272098	221	4.438710058466808	490	6.441008922349621	A2UCOE	392	355.5	215	4.370983681844776
chr14	20454581	20455864	OSGEP	APEX1	412	0.3749829780684763	347	4.958958615384418	112	4.414630426522993	A2UCOE	212	229.5	347	4.872067404863187
chr18	80033336	80034761	TXNL4A	RBFA	413	0.3748494668906962	151	4.200256325648323	435	6.04744528176773	A2UCOE	294	293.0	168	4.186824021475517
chr22	24554830	24556106	GUCD1	SNRPD3	414	0.3746456137837821	233	4.487213675631257	101	4.3442243167236905	A2UCOE	128	167.0	243	4.476531890004974
chr14	59483742	59484809	L3HYPDH	JKAMP	415	0.3745769308602642	154	4.203474553942804	167	4.7309106621995936	A2UCOE	124	160.5	165	4.179868795658063
chr21	37072560	37074197	PIGP	TTC3	416	0.3743520234170385	542	6.174683629791084	573	7.46851485072647	A2UCOE	573	557.5	547	6.170422037981605
chr1	46301753	46303697	LRRC41	UQCRH	417	0.3742875692822479	504	5.844112309664766	181	4.7955407560625884	A2UCOE	376	342.5	505	5.775794798374674
chr7	76047723	76048449	STYXL1	MDH2	418	0.3740269372165072	295	4.778990160376914	104	4.351207402130833	A2UCOE	171	199.5	297	4.713866344221309
chr1	54052928	54053626	TMEM59	TCEANC2	419	0.3732666214038634	40	3.5651070929402704	337	5.553851238165258	A2UCOE	153	188.5	24	3.3311428825214637
chr18	13725980	13727371	RNMT	FAM210A	420	0.3730389398425642	228	4.466579566449638	28	3.451031920742466	A2UCOE	82	128.0	236	4.452042931630864
chr4	15681354	15681978	FAM200B	FBXL5	421	0.3726818208419429	343	4.944718851687279	431	6.025981619474925	A2UCOE	424	387.0	358	4.923441876960957
chr7	73682796	73683850	DNAJC30	BUD23	422	0.3726145495682701	330	4.900392564238441	217	4.980012704217601	A2UCOE	274	273.5	345	4.869083216905897
chr4	183658768	183659491	RWDD4	TRAPPC11	423	0.3725788214372563	12	3.269931087368876	75	4.08053025011468	A2UCOE	9	43.5	9	3.130376568398657
chr10	97445719	97446517	EXOSC1	ZDHHC16	424	0.3725097049315052	581	7.197388730014348	592	8.530233734218237	A2UCOE	588	586.5	583	7.190413815570677
chr4	75724354	75725273	USO1	G3BP2	425	0.3724597352572987	240	4.5270935313192835	189	4.839714842681986	A2UCOE	194	214.5	247	4.494984670749625
chr13	108218154	108218980	LIG4	ABHD13	426	0.372386057133972	7	3.166757602652886	41	3.6689837600210846	A2UCOE	3	24.0	8	3.127204402431616
chr13	30617374	30618052	HMGB1	USPL1	427	0.3722857286496309	411	5.251870563307129	522	6.705738161797671	A2UCOE	504	466.5	417	5.205462326426821
chr21	42879001	42879698	WDR4	NDUFV3	428	0.3721360370196815	118	4.101881044301033	136	4.559278436999022	A2UCOE	80	127.0	127	4.045748518094057
chr16	3023877	3024442	THOC6	HCFC1R1	429	0.3718226926143742	395	5.16763337414199	528	6.741644217205915	A2UCOE	496	461.5	391	5.061971933919513
chr9	113221139	113221778	FKBP15	SLC31A1	430	0.3714033851622095	239	4.5187392219158315	274	5.241426069844095	A2UCOE	251	256.5	251	4.504616148691907
chr10	123008242	123009381	IKZF5	ACADSB	431	0.3713763627758549	294	4.7658028139979205	293	5.328334396569917	A2UCOE	296	293.5	304	4.725200637866108
chr2	37083929	37084750	HEATR5B	GPATCH11	432	0.3712499977180153	183	4.33068509939733	383	5.788739096934988	A2UCOE	285	283.0	204	4.323544319484853
chr22	49918120	49918651	CRELD2	ALG12	433	0.3707084150452751	571	6.871566609525551	554	7.1035667213683915	SRF-UCOE	575	562.5	570	6.792693326066811
chr11	61792435	61793077	TMEM258	FEN1	434	0.3704475680025695	569	6.866185256647385	413	5.9534618823132535	A2UCOE	524	491.0	572	6.8469175090993035
chr8	17246555	17247354	CNOT7	VPS37A	435	0.3703825129034483	220	4.435186855843674	411	5.94967979160463	A2UCOE	334	315.5	226	4.408961085628138
chr16	70523186	70523790	COG4	SF3B3	436	0.369985340212518	266	4.661717453224996	338	5.567130748087769	A2UCOE	310	302.0	268	4.586104474315431
chr15	42548264	42548918	LRRC57	HAUS2	437	0.3698863362204005	420	5.2957238650183385	363	5.695515287096644	A2UCOE	430	391.5	435	5.2890674689831645
chr9	108933790	108934676	ELP1	ABITRAM	438	0.3697340197702645	158	4.221163876329298	249	5.116674514591517	A2UCOE	180	203.5	170	4.200819809566815
chr20	32207479	32208038	PLAGL2	POFUT1	439	0.3695626752825605	573	6.904460874859424	506	6.557478052909687	TBP/PSMB1	559	539.5	571	6.816946067026791
chr5	31532003	31532430	DROSHA	C5orf22	440	0.369492287513751	523	6.012386161429709	574	7.493931674065447	SRF-UCOE	566	548.5	522	5.899263541134907
chr11	65121664	65122459	FAU	MRPL49	441	0.3694546800240139	527	6.0412703113880735	336	5.552950039336346	A2UCOE	469	431.5	533	6.035499430582914
chr17	3667930	3669324	TAX1BP3	EMC6	442	0.3694376625851986	157	4.205485926091429	307	5.410878819095172	A2UCOE	218	232.0	154	4.154616781143946
chr15	88467213	88468001	MRPL46	MRPS11	443	0.3692548130908341	308	4.816582594065885	192	4.855951822783678	A2UCOE	240	250.0	320	4.792245387690298
chr15	49620788	49621285	FAM227B	DTWD1	444	0.3689890768771586	503	5.8060055604112835	553	7.088002813775121	A2UCOE	551	528.0	503	5.717938310629302
chr18	36828595	36829326	KIAA1328	TPGS2	445	0.3689227630024274	461	5.500750759333821	527	6.740835195053338	A2UCOE	528	494.0	469	5.487150379788457
chr14	50311962	50312826	L2HGDH	DMAC2L	446	0.3688856488792087	283	4.724205703742675	423	5.987472310736314	A2UCOE	390	353.0	250	4.504538349161561
chr6	151451908	151452935	RMND1	ARMT1	447	0.3685737003228987	159	4.225568725460132	380	5.768988427433798	A2UCOE	269	269.5	169	4.199065118234603
chr1	212791524	212792005	NSL1	TATDN3	448	0.3684422245687003	362	5.0173807033434	302	5.370567528469519	A2UCOE	356	332.0	372	4.965257945669885
chr12	109573189	109573794	MVK	MMAB	449	0.3682994404822209	551	6.283077374765081	542	6.914112731197655	SRF-UCOE	565	546.5	546	6.166119466944167
chr7	42932035	42932700	PSMA2	MRPL32	450	0.3680426857186438	204	4.399755166060772	200	4.90981682138331	A2UCOE	177	202.0	214	4.368482047031658
chr2	121736532	121737343	NIFK	TSN	451	0.3678790400269245	419	5.292570760893806	519	6.671788682008121	A2UCOE	506	469.0	430	5.272285502230091
chr11	66001926	66002831	EIF1AD	BANF1	452	0.3672214240510999	131	4.139505397080873	174	4.767414065467705	A2UCOE	112	152.5	148	4.126438924799016
chr12	42237422	42238817	YAF2	PPHLN1	453	0.3671827911967428	595	8.998032972863275	596	9.885361225929849	SRF-UCOE	596	595.5	595	8.926740754714524
chr13	27620046	27622112	LNX2	POLR1D	454	0.3671793348473149	73	3.845361966722675	58	3.8745051602554366	A2UCOE	24	65.5	67	3.7194108554884675
chr13	44989153	44989867	NUFIP1	GPALPP1	455	0.3667903023813227	52	3.718859605608383	221	4.98930400962595	A2UCOE	94	136.5	63	3.6919135155230323
chr18	36128956	36130273	SLC39A6	ELP2	456	0.3667516306562854	473	5.591669251747743	199	4.899865432270107	A2UCOE	366	336.0	480	5.571940128461511
chr12	109477326	109477833	KCTD10	UBE3B	457	0.3666199658622154	465	5.517908832288974	420	5.965936163493002	A2UCOE	479	442.5	468	5.486871991542364
chr17	18038884	18040181	ATPAF2	GID4	458	0.3666179317322706	77	3.8614411318483755	296	5.339211063390814	A2UCOE	148	186.5	90	3.848887006954985
chr5	1799347	1801791	MRPL36	NDUFS6	459	0.3665936609173974	192	4.371383837803033	253	5.130574689284756	A2UCOE	206	222.5	134	4.08281188567585
chr12	6970337	6970966	PHB2	EMG1	460	0.3665815157738308	482	5.64142782325563	516	6.628571261887317	A2UCOE	532	499.0	483	5.599167587864325
chr10	97426021	97426537	RRP12	PGAM1	461	0.3665659850461065	199	4.382920966061288	470	6.262172985737132	SRF-UCOE	364	334.5	188	4.2751866680728385
chr17	59892681	59893660	TUBD1	RPS6KB1	462	0.3650260649803148	166	4.2632913771818215	314	5.455842279086408	A2UCOE	225	240.0	179	4.233630354157123
chr5	217921	219013	CCDC127	SDHA	463	0.3649803062395782	49	3.695024797761499	347	5.595547062524226	A2UCOE	170	198.0	53	3.648303677194475
chr4	499050	499590	ZNF721	PIGG	464	0.3643241278014874	162	4.246453969747025	260	5.158472855992578	A2UCOE	189	211.0	177	4.230876696384996
chr5	36151395	36152277	LMBRD2	SKP2	465	0.3639505885048287	355	4.987237572389501	433	6.0414528684077435	A2UCOE	432	394.0	364	4.937802977601304
chr10	100986776	100987744	TWNK	MRPL43	466	0.3635405331177956	506	5.864248383573244	543	6.924365996665384	A2UCOE	547	524.5	513	5.841389379092474
chr9	129110345	129111627	PTPA	CRAT	467	0.3634870451643295	422	5.299951102195006	497	6.507968335444909	A2UCOE	493	459.5	411	5.186390153549596
chr7	98251820	98252594	TECPR1	BRI3	468	0.3630400106890846	197	4.38005920035681	508	6.562935953624434	A2UCOE	389	352.5	205	4.336925208727051
chr1	161117932	161118322	PFDN2	NIT1	469	0.363039348165359	278	4.69513956067817	432	6.041072195169077	A2UCOE	391	355.0	282	4.648986806962363
chrX	13734322	13735217	TRAPPC2	OFD1	470	0.3628147893229222	323	4.8716371226259705	345	5.58787414897082	A2UCOE	363	334.0	331	4.829462422078667
chr12	122526714	122527245	RSRC2	KNTC1	471	0.3627683571153568	591	8.236066047622003	589	8.276169051076053	A2UCOE	593	590.0	592	8.179026868335539
chr7	32495283	32495928	LSM5	AVL9	472	0.3622207480260099	64	3.8001307868995124	366	5.7144753683601754	A2UCOE	195	215.0	68	3.740790774002366
chr12	113184956	113186126	DDX54	RITA1	473	0.3619929639657918	219	4.431461440853343	191	4.845434797554196	A2UCOE	181	205.0	192	4.296661598719797
chr11	96389372	96390423	CCDC82	JRKL	474	0.3616998533254369	116	4.091755239212393	30	3.4630837888481474	A2UCOE	32	73.0	132	4.066735107033526
chr2	101252561	101253540	TBC1D8	CNOT11	475	0.3610186291872053	37	3.5403706694998958	118	4.444133883525471	A2UCOE	39	77.5	42	3.4999698398584758
chr4	174283414	174284244	FBXO8	CEP44	476	0.3608446162398397	536	6.110775116755364	355	5.626723957592767	A2UCOE	482	445.5	531	6.00354266911954
chr2	71130057	71130822	MCEE	MPHOSPH10	477	0.3607963203775928	107	4.056023804230776	356	5.627223355975153	A2UCOE	216	231.5	125	4.035676211927815
chr12	120446244	120446900	TRIAP1	GATC	478	0.3607907763760836	393	5.142803265118783	371	5.734511081776316	A2UCOE	420	382.0	402	5.135462213782756
chr11	235918	237290	SIRT3	PSMD13	479	0.3607320971600283	68	3.821651257257439	93	4.297017162876394	A2UCOE	40	80.5	79	3.7960214472525546
chr3	167734588	167735242	PDCD10	SERPINI1	480	0.3605879947649325	170	4.2905287111731525	515	6.618925047862066	TBP/PSMB1	376	342.5	155	4.156798059522551
chr5	95554703	95555465	SKIC3	ARSK	481	0.3605033361738644	203	4.399336790030201	436	6.0476102016031845	A2UCOE	339	319.5	194	4.299323440414157
chr11	6603322	6603843	RRP8	ILK	482	0.3602459116636196	119	4.103091955112313	275	5.242405933845992	A2UCOE	169	197.0	133	4.079187316422606
chr11	61429449	61430225	CPSF7	SDHAF2	483	0.3601982202054525	256	4.601969009844892	299	5.352317301092663	A2UCOE	278	277.5	260	4.537815252483789
chr17	75666919	75667548	RECQL5	SAP30BP	484	0.3599776614658877	91	3.9653350043320175	219	4.984615085039262	A2UCOE	115	155.0	98	3.9308824556723914
chr14	60980945	60981423	SLC38A6	TRMT5	485	0.3599751705686955	415	5.277015573401893	424	5.989737437873599	A2UCOE	453	419.5	424	5.2457601865523165
chr17	28335045	28336022	IFT20	TNFAIP1	486	0.3599569464330884	436	5.3772791675743115	544	6.935287430209291	A2UCOE	523	490.0	448	5.376009045834322
chr3	88149364	88150363	CGGBP1	C3orf38	487	0.3597128900065839	246	4.5461335861416625	239	5.071343151886082	A2UCOE	228	242.5	257	4.525409455652179
chr21	46285713	46286697	MCM3AP	YBEY	488	0.3594107293598335	15	3.3245437579946406	125	4.472410250977798	A2UCOE	30	70.0	18	3.2563547927130347
chr9	35748656	35749286	GBA2	RGP1	489	0.3594067277060864	307	4.815166817525823	388	5.80614570258123	A2UCOE	384	347.5	326	4.8019920463877925
chr18	56651225	56651600	WDR7	TXNL1	490	0.3592823925609931	464	5.51213313946183	464	6.254692319698934	SRF-UCOE	500	464.0	443	5.361073466603502
chr16	23641066	23641597	PALB2	DCTN5	491	0.3588462426120561	302	4.793782460313509	525	6.737017519213661	A2UCOE	447	413.5	307	4.740006381493809
chr6	159788909	159790983	TCP1	MRPL18	492	0.3585993955253273	353	4.97954718325865	120	4.452663905641116	A2UCOE	222	236.5	367	4.95347895083503
chr17	76725949	76727338	JMJD6	METTL23	493	0.358102807214137	18	3.3643051644930217	66	3.988257998867903	A2UCOE	7	42.0	21	3.308995891982059
chr17	4142498	4143197	ZZEF1	CYB5D2	494	0.3579222902480071	65	3.8049403684755037	438	6.058368766427045	A2UCOE	242	251.5	77	3.7814940998418645
chr12	121799916	121805484	RHOF	SETD1B	495	0.3575311207038584	565	6.648597670458483	100	4.337682174501036	TBP/PSMB1	359	332.5	565	6.5368033097840454
chr5	177022498	177023114	UIMC1	ZNF346	496	0.3575059113376334	263	4.651526647879408	466	6.259270493293933	A2UCOE	403	364.5	279	4.628146948534549
chr16	11976400	11977013	NPIPB2	SNX29	497	0.3572589468252333	264	4.654850623359411	511	6.59830815066238	A2UCOE	426	387.5	258	4.531321989169042
chr11	117232057	117233225	PCSK7	RNF214	498	0.3568034474079912	243	4.535409678708787	454	6.154151548353021	SRF-UCOE	386	348.5	253	4.5131767337415996
chr5	62403523	62404050	DIMT1	IPO11	499	0.3566542979135638	378	5.056538235034977	475	6.3034588075215865	A2UCOE	463	426.5	374	4.975248074031743
chr1	77978619	77979597	FUBP1	DNAJB4	500	0.3565878897667554	580	7.174732621019448	352	5.612747073813609	A2UCOE	503	466.0	579	7.0821727126964955
chr17	32349982	32350441	C17orf75	ZNF207	501	0.3563933542795633	562	6.569503562826834	397	5.856940039525908	A2UCOE	515	479.5	556	6.353043976977538
chr2	38750393	38751542	SRSF7	GEMIN6	502	0.35602743973998	276	4.687250718725303	147	4.608758425331516	TBP/PSMB1	190	211.5	246	4.49467648710487
chr11	3797217	3798077	PGAP2	NUP98	503	0.3553825558439652	484	5.657077299193802	530	6.753555125836135	A2UCOE	534	507.0	485	5.605284694039186
chr17	28854961	28855301	ERAL1	FAM222B	504	0.3551092196415093	432	5.328159619033684	536	6.8334274988661825	A2UCOE	518	484.0	433	5.283830502302136
chr19	9827649	9828139	FBXL12	UBL5	505	0.3550747620581407	478	5.632699729551997	529	6.751605151289296	A2UCOE	533	503.5	487	5.616254761583032
chr3	179604558	179605000	MRPL47	NDUFB5	506	0.3550128424894725	361	5.015360132202626	463	6.245700414502571	A2UCOE	445	412.0	362	4.935023620123952
chr11	64225940	64226362	NUDT22	TRPT1	507	0.3544221091350772	96	4.000548306833702	341	5.569398784047993	SRF-UCOE	197	218.5	108	3.982782347422367
chr14	103715041	103716615	XRCC3	ZFYVE21	508	0.354413841519102	370	5.0256278407656065	541	6.906788419858357	A2UCOE	490	455.5	325	4.801191140209872
chr12	21501669	21502022	RECQL	GOLT1B	509	0.3540853965771698	249	4.564513561840242	381	5.774330289710042	A2UCOE	331	315.0	229	4.432095141558911
chr9	137204869	137206013	TMEM203	NDOR1	510	0.3540474781082112	373	5.047133769778983	445	6.10706358943104	A2UCOE	441	409.0	382	5.015967859152743
chr15	49155142	49155870	GALK2	COPS2	511	0.3537898576835288	169	4.282453335776038	215	4.9759932476350395	A2UCOE	160	192.0	184	4.2606109226116216
chr4	931792	932700	GAK	TMEM175	512	0.3532066184647098	286	4.7354353792238255	439	6.067682725487966	A2UCOE	400	362.5	292	4.687347335682072
chr13	75549302	75550132	COMMD6	UCHL3	513	0.3529927672414261	155	4.204354477660638	108	4.394974092632692	A2UCOE	90	131.5	129	4.052937778039364
chr19	48619020	48619666	RPL18	SPHK2	514	0.352040279242364	477	5.628758857088785	566	7.2740460175318145	A2UCOE	544	521.5	477	5.559225789951524
chr14	77707711	77708207	ALKBH1	SLIRP	515	0.3515772773275898	548	6.239441544314875	550	7.004002263538436	A2UCOE	568	549.0	552	6.238083126213571
chr14	57268388	57268986	EXOC5	AP5M1	516	0.351188988672059	152	4.200827557980793	335	5.552539708526658	A2UCOE	231	243.5	164	4.178081190084583
chr11	74948886	74949328	XRRA1	SPCS2	517	0.3510613502596119	535	6.108901977200495	556	7.116997282941529	SRF-UCOE	563	545.5	536	6.057434479890965
chr14	58426900	58427531	KIAA0586	TIMM9	518	0.3508169116069002	426	5.307205128541692	348	5.6021467221744645	A2UCOE	424	387.0	405	5.152870604679274
chr14	74018622	74019653	BBOF1	ENTPD5	519	0.3507907834320113	193	4.372332523346447	339	5.568553483067258	A2UCOE	265	266.0	187	4.2750902380314715
chr22	17628366	17628906	ATP6V1E1	BCL2L13	520	0.3498208125837889	589	7.487742712403771	588	8.120854169725723	A2UCOE	589	588.5	588	7.299067399262708
chr22	26483492	26484068	SRRD	HPS4	521	0.3493701462448328	23	3.4413976196550093	315	5.4634329225123155	A2UCOE	130	169.0	33	3.4065839921156735
chr16	15642949	15643300	MARF1	NDE1	522	0.3491560369896593	566	6.706580928988932	394	5.851252666794462	SRF-UCOE	516	480.0	566	6.546598424705431
chr1	229625381	229626552	TAF5L	URB2	523	0.3485878819909809	254	4.6000531225507375	376	5.762342780499409	SRF-UCOE	331	315.0	265	4.5737059449224535
chr16	57447083	57447754	CIAPIN1	COQ9	524	0.3485279661372319	501	5.799302041326156	571	7.340015904719228	A2UCOE	557	536.0	500	5.7006596946535515
chr16	57185574	57186671	PSME3IP1	RSPRY1	525	0.3484324909108823	60	3.783905030844462	188	4.831753463269655	A2UCOE	76	124.0	72	3.7642636466763757
chr15	55318887	55319410	PIGB	RAB27A	526	0.347452463699016	541	6.170920852315728	492	6.4724602272340785	A2UCOE	538	516.5	541	6.1326896836819325
chr1	155208694	155209168	MTX1	THBS3	527	0.3468920014496388	588	7.47448990485059	595	8.838733779992086	A2UCOE	594	591.5	589	7.383908771561946
chr2	219229250	219229975	ATG9A	ANKZF1	528	0.3468666745822901	502	5.800799746150905	539	6.866665345819416	A2UCOE	542	520.5	506	5.77776659166019
chr14	24232367	24232786	NEDD8	GMPR2	529	0.34669702681638	552	6.354442594579016	575	7.540371615085176	A2UCOE	576	563.5	554	6.314712240198867
